0.1580183322173007,-0.2825262426322877,0.4363959998759012,-5.330761999502625E-4,0.35036447226177225,-0.36788574427547527,-0.10981133522479912,-0.2541053831526242,-0.2269779495383398,-0.46391510766449123,-0.44337206282014996,0.0637183766071341,0.3553299352866496,-0.39282842968989,0.4904498171447728,-0.24495865153978874,-0.25677519562792384,-0.1416294815556369,-0.3144430090263124,0.07026138062690533,0.5051157959388173,-0.2855017377475256,-0.1063971458929179,0.4436295285118673,0.21384992562353486,0.30713507058679973,0.22605224457922865,0.29875419007648807,-0.46637244513102377,-0.5152680530072491,-0.06957169075683521,0.6123305437888545,-0.0340529083967013,0.43593285846050783,0.4704447926736392,-0.3573687933166841,-0.040552032397113136,0.21667982728016275,0.28814238946018733,0.42434607749474235,-0.33550094193426117,-0.2550609576635099,-0.23434422665644128,0.27851199689082023,-0.4398048329537659,-0.34478351395123163,0.4355691774164318,-0.16055738335418426,0.026833332545594793,
0.16921490240581313,-0.48671834055358637,0.42431353952755824,0.38019585209286066,-0.3894074882203386,0.19465082892234395,0.30528848580509693,0.4996677828381692,0.29170173209233996,0.49274504505184114,-0.07726783646133939,0.4418320633742392,0.46999982960230174,0.2593867460393001,-0.43919288701941345,-0.47494805467661,-0.4825849506640453,0.1156550018392087,0.12463570590924179,-0.2567388751567136,-0.4193004818962483,-0.06789394772288214,0.4639936601966701,0.41408861046895407,0.3363722323314001,0.2901084508872788,-0.5004785713033162,-0.2126460925441023,0.312350487899228,-0.4673739824979542,0.3447981973384563,0.31156822421912717,0.2641451067726179,0.07751222862602651,-0.19294934018956056,0.2500041494892279,0.17378041561019478,0.17448130865674602,-0.08872175690443937,0.4042794539698425,0.39214036882192926,0.20988798213917945,0.2763111509325716,0.13830544938649394,-0.20301233231712798,0.34031816690810035,0.11684420544860907,0.1011383300788518,8.606677485130796E-4,
-0.42716902523325584,-0.27975655829365315,0.06175392051664022,-0.15831508647201126,0.3282095346678781,0.44956745887666094,-0.2365661811439856,0.20423098747830856,0.43665784684947956,-0.2591180406427817,0.31098849591282884,-0.2336009929293416,-0.21504940411301515,0.22062626330016896,-0.24144828040043792,0.09007529260862913,0.28810664670926556,-0.19157176938500495,-0.45757062166030105,0.4442823802936428,-0.08780067996543953,-0.1161724750780444,0.4711372564090006,0.4137824277264006,-0.4478128720445983,0.29738402980606304,-0.02925898461513398,0.0332980255761457,0.48794088696971755,-0.1831415272381474,-0.030716338503892687,-0.20420479383911266,-0.08304479651685809,0.1088658882565557,0.17357926168256246,-0.3599756172322232,-0.36904968670203186,-0.2727904239119526,-0.3310247794171351,0.4424315808790252,0.06232851666578082,-0.3849075215069282,-0.28784161001663927,0.2650633481784908,0.09628088755484787,-0.32024352104528964,-0.24828030211249433,0.023847788575873156,-0.25353842357291567,
0.5118787014277145,0.2065946625710032,0.11818266282136383,0.2283186346504596,-0.27036156815338114,0.3384673967145141,-0.4360477027458155,0.2253727802320025,0.32078662167617744,0.19730658649844102,0.14850606309928788,0.40038438045999986,-0.09434556158259468,0.3294844942232727,0.1544090332386078,-0.4845029776605681,-0.2608307999114382,-0.5270536468524161,-0.31677004469738645,0.45119429720435084,0.370482218405543,0.2503311301270307,-0.16440161907378828,-0.34661310449161953,-0.03853142068508899,0.14187177806128168,-0.2830908395868662,-0.2728055456154585,0.27262486462158836,-0.026969977760958143,-0.0715422703458138,-0.014108380734554591,0.4935508931024189,0.037696182125098364,0.4363770498759319,0.31942901934132256,0.2691875431533326,0.11473164821224549,-0.38803087088186333,0.3940151111919928,-0.12411299225450945,0.1752832866740421,0.29701008700189874,0.22456489177421932,0.19437131456726378,-0.19694996435552237,-0.04902193013371891,0.10705741014521346,-0.3333768998984044,
-0.2558896124655541,0.06407029921298399,-0.03793328336587112,0.3747216674945766,0.4876852954859851,-0.04180774180259579,-0.31635881490565976,-0.31553423081725784,0.13729190814127443,-0.08159695117126932,-0.27831815316688174,-0.3884985836073389,0.27399689585524456,-0.46813191324162934,0.45259056686741334,-0.2388075625430634,-0.12270915574317727,-0.14100328412798344,-0.21532079488567757,0.18626800071560978,-0.19244923801038533,-0.24222356037054557,0.4264354005073362,0.4044829772693377,0.24421134111004064,0.052046396342469735,-0.3337514990407151,-0.1401340790039455,-0.20731543089101798,0.20835144389741037,0.3526433604983929,0.41048086422044294,-0.1306998268203857,-0.2111416366097801,0.35229899080122856,-0.4483172458129329,-0.020696423604231993,-0.3349245303308976,-0.4856895672940238,-0.39388260310280293,-0.22381159129049683,0.2169121125280246,-0.3400424734249983,0.09606577898523294,0.044660088548244666,0.13264606069914275,0.41606031717163694,-0.192592962250742,-0.31580056987930943,
0.0988905488349994,0.14404881091063823,-0.2616044866801703,0.336791743939048,-0.4795008710554255,0.31579056718430465,-0.08773577154700167,0.15552901307677405,0.11302389993568972,0.09959699561493947,0.2758162815486973,0.47912224403645115,0.34922266384381556,-0.34030339397721965,-0.42504683372244784,0.34314258832966177,0.259169269310658,0.37670766014001844,-0.007651923188842371,0.29494320147310527,0.044187639638256226,0.4016014839898779,-0.25567500430891865,-0.051627078416678227,-0.3474832464100316,-0.39876637856609126,-0.05856614289858444,0.03109145078717087,-0.29135513907315685,0.28397700571621814,-0.22959029117763638,-0.2951138493625125,0.0030199379472486804,0.3000656154779337,0.25804033975629254,0.026939836497884125,0.21117769910829373,-0.408981015975523,0.47191353668353775,-0.25504190016877953,0.4391674052281822,-0.3374030585024663,-0.34152105835157315,0.15345976247935342,-0.33334473753446114,0.36847235085828745,-0.114621943865958,-0.327911436127971,0.4446038508699982,
-0.31260005583964257,0.0108405191644663,0.49614361662285383,-0.4850905423306797,0.2620047078080056,-0.22648914880005952,0.03021685817842082,0.1821445097958493,-0.36947090629213425,-0.15572301549187823,0.1855379610884964,0.22365297567815484,0.2706417992081378,0.43343628925013133,-0.23337984405621467,-0.26189872890856053,-0.33690144077826045,-0.38624693766076845,0.3350432334261688,-0.17779992383315313,-0.2873978572027324,-0.09641070019747909,0.1292511928167436,-0.043162367236009455,-0.44918846899387255,-0.18736034296351992,0.2283148076102063,0.49612554698477035,-0.36101021372913294,-0.13031451083363568,-0.059403434539944525,0.22405241840989681,-0.16771013504089619,0.3627134013823867,0.3361490202731718,-0.218353700101827,-0.09668123214279761,0.09233435096329098,-0.0015594723780268033,0.07443156856417965,-0.29666789251650083,0.37908288971571147,-0.3258941922456641,-0.4252091989053897,-0.17345276575448018,-0.1908519108469705,-0.1256516184802554,-0.27751845656666774,-0.3500261899469266,
0.45921487635938085,-0.471292978009683,-0.3665512343694043,0.41076061713854295,-0.4536593714614277,0.05150825701362517,-0.4033003766918454,0.05757050022874021,0.08585350517361419,-0.03816160848165763,-0.05883777005050003,-0.10599426825937798,-0.19207186442845586,0.31374576334820187,0.0540061303116778,-0.12119022548532647,-0.010086731697164187,-0.3073064667699048,0.2117293925338517,-0.3769438373555843,-0.11490046149648678,-0.17001289871483702,0.12961745482206835,0.3584913455839399,0.3540660806124575,0.44180201517682716,0.21005433404523652,0.1987605768208783,0.02176262950680053,-0.18310382389301463,-0.08980438549306154,0.3437048055264675,-0.23532047087858474,0.4412973783760657,-0.040921891569336476,-0.043098056756348174,-0.42776573209100077,0.04787916862061231,-0.2920697991885024,0.4460819889638234,-0.17322010891035097,-0.5151372033837792,0.3681147235183872,-0.3513914878014133,-0.40715464057157996,-0.413092340802379,0.05421252879583,0.23151560757070258,0.47861290587993127,
-0.17433740617274315,0.1392848259598943,-0.2881333678996843,-0.13266448596045877,0.28027796168174046,0.4768163611161743,-0.18407922472888502,-0.37892123166187874,-0.29564364873683313,0.36057269364577343,-0.2808283985641902,0.44066764912298273,0.3349288710693885,0.16545916971806648,-0.3239360029480492,-0.17070488285137728,-0.10521593265519415,-0.30044782745403475,0.2610287569051556,-0.5015738373610599,-0.39929525403918126,0.41307716228199237,-0.4145350941769377,0.35523610962909025,-0.15439265721158874,0.09655180637122747,-0.486860723146111,0.05677011743674241,-0.22438242095244257,-0.1857334149537939,-0.4604863443993324,0.1978725731590163,-0.05112306608980869,-0.13173046841649502,0.47452511462225416,-0.1058860979071118,-0.4385098397115531,0.08758774573743383,0.3037503514135635,0.22341446179596633,-0.3611248389051017,0.04638984224881992,-0.40785249022910347,-0.3331589544838987,-0.12899245232602977,0.25956974117112686,-0.33003845411118077,0.2616601426951319,0.23792517413157993,
0.2832720048503727,-0.13067473667968335,-0.2802455252454475,-0.4506628531352961,0.07855644901034788,0.26600206665052273,0.40934872226721886,0.44218088182403936,0.16831837227475013,0.11405964217021822,0.1999678329319457,-0.04726198245795385,-0.11994761302522429,0.32519959819071986,0.12191583488513415,0.15734354768456815,-0.3998484522562733,0.014290190552094777,-0.29167540900704025,-0.06039146876880528,-0.12730122906475,0.3411564104254848,0.018728329816371944,0.006874593452113132,-0.2433178975491452,-0.1707340617259158,0.502418409761497,0.23179177675538457,-0.31915877965194234,0.4405163091412198,-0.15517587477175546,0.19311757448224565,-0.3281161814637395,0.3609317952882285,0.19471606340385209,-0.10068630029415891,-0.2189615032501541,0.07093691430322846,-0.19705118457624896,-0.1006191168065883,0.11371796601848842,-0.2418930517867999,-0.0940610663325165,0.39198328234932905,-0.09331881792759264,0.40770268228127715,-0.3329958907332016,0.33513134983230114,0.42468112645466877,
